"","EVTYPE","YEAR","FATALITIES","INJURIES"
"1359","Record High",1997,0,0
"1360","RECORD HIGH",1995,0,0
"1361","RECORD HIGH TEMPERATURE",1995,0,0
"1362","RECORD HIGH TEMPERATURES",1993,0,0
"1363","RECORD LOW",1995,0,0
"1364","RECORD LOW RAINFALL",2001,0,0
"1365","Record May Snow",1996,0,0
"1366","RECORD PRECIPITATION",1999,0,0
"1367","RECORD RAINFALL",1993,0,0
"1368","RECORD RAINFALL",1999,0,0
"1369","RECORD RAINFALL",2000,0,0
"1370","RECORD SNOW",1993,0,0
"1371","RECORD SNOW",1994,0,0
"1372","RECORD SNOW",1995,0,0
"1373","RECORD SNOW",2000,0,0
"1374","RECORD SNOW/COLD",1995,0,0
"1375","RECORD SNOWFALL",1993,0,0
"1376","RECORD SNOWFALL",1994,0,0
"1377","RECORD SNOWFALL",1997,0,0
"1378","RECORD SNOWFALL",2000,0,0
"1379","Record temperature",1996,0,0
"1380","RECORD TEMPERATURE",1998,0,0
"1381","RECORD TEMPERATURE",1999,0,0
"1382","Record Temperatures",1996,0,0
"1383","RECORD TEMPERATURES",1995,0,0
"1384","RECORD TEMPERATURES",1997,0,0
"1385","RECORD TEMPERATURES",1998,0,0
"1386","RECORD WARM",1998,0,0
"1387","RECORD WARM TEMPS.",1996,0,0
"1388","Record Warmth",1997,0,0
"1389","RECORD WARMTH",1993,0,0
"1390","RECORD WARMTH",1994,0,0
"1391","RECORD WARMTH",1995,0,0
"1392","RECORD WARMTH",1997,0,0
"1393","RECORD WARMTH",1998,0,0
"1394","RECORD WARMTH",1999,0,0
"1395","RECORD WARMTH",2000,0,0
"1396","RECORD WARMTH",2001,0,0
"1397","RECORD WARMTH",2002,0,0
"1398","Record Winter Snow",1996,0,0
"1399","RECORD/EXCESSIVE HEAT",1994,17,0
"1400","RECORD/EXCESSIVE RAINFALL",1994,0,0
"1401","RED FLAG CRITERIA",2001,0,0
"1402","RED FLAG FIRE WX",1999,0,0
"1403","REMNANTS OF FLOYD",1999,0,0
"1404","RIP CURRENT",1994,8,5
"1405","RIP CURRENT",1995,20,18
"1406","RIP CURRENT",1997,0,1
"1407","RIP CURRENT",2002,0,3
"1408","RIP CURRENT",2003,40,22
"1409","RIP CURRENT",2004,32,23
"1410","RIP CURRENT",2005,35,9
"1411","RIP CURRENT",2006,26,24
"1412","RIP CURRENT",2007,46,14
"1413","RIP CURRENT",2008,44,21
"1414","RIP CURRENT",2009,39,20
"1415","RIP CURRENT",2010,49,45
"1416","RIP CURRENT",2011,29,27
"1417","RIP CURRENTS",1995,2,3
"1418","RIP CURRENTS",1996,25,65
"1419","RIP CURRENTS",1997,10,6
"1420","RIP CURRENTS",1998,22,17
"1421","RIP CURRENTS",1999,23,31
"1422","RIP CURRENTS",2000,29,17
"1423","RIP CURRENTS",2001,49,76
"1424","RIP CURRENTS",2002,43,57
"1425","RIP CURRENTS",2003,1,25
"1426","RIP CURRENTS HEAVY SURF",1995,0,0
"1427","RIP CURRENTS/HEAVY SURF",1995,5,0
"1428","RIVER AND STREAM FLOOD",1995,0,0
"1429","RIVER FLOOD",1993,0,0
"1430","RIVER FLOOD",1994,0,1
"1431","RIVER FLOOD",1995,1,1
"1432","RIVER FLOOD",1997,0,0
"1433","RIVER FLOOD",1998,1,0
"1434","River Flooding",1996,0,1
"1435","RIVER FLOODING",1993,1,0
"1436","RIVER FLOODING",1994,0,0
"1437","RIVER FLOODING",1995,0,0
"1438","RIVER FLOODING",1998,1,0
"1439","ROCK SLIDE",1998,0,0
"1440","ROGUE WAVE",2001,0,2
"1441","ROTATING WALL CLOUD",1993,0,0
"1442","ROTATING WALL CLOUD",1995,0,0
"1443","ROUGH SEAS",2000,2,5
"1444","ROUGH SEAS",2001,2,0
"1445","ROUGH SEAS",2002,4,0
"1446","ROUGH SURF",1996,4,1
"1447","RURAL FLOOD",1995,0,0
"1448","Saharan Dust",1996,0,0
"1449","SAHARAN DUST",1995,0,0
"1450","SAHARAN DUST",1998,0,0
"1451","Seasonal Snowfall",1996,0,0
"1452","SEICHE",1998,0,0
"1453","SEICHE",1999,0,0
"1454","SEICHE",2000,0,0
"1455","SEICHE",2002,0,0
"1456","SEICHE",2004,0,0
"1457","SEICHE",2005,0,0
"1458","SEICHE",2006,0,0
"1459","SEICHE",2008,0,0
"1460","SEICHE",2009,0,0
"1461","SEICHE",2010,0,0
"1462","SEICHE",2011,0,0
"1463","SEVERE COLD",1994,0,0
"1464","SEVERE THUNDERSTORM",1994,0,0
"1465","SEVERE THUNDERSTORM",1995,0,0
"1466","SEVERE THUNDERSTORM",1999,0,0
"1467","SEVERE THUNDERSTORM WINDS",1995,0,0
"1468","SEVERE THUNDERSTORMS",1993,0,0
"1469","SEVERE THUNDERSTORMS",1994,0,0
"1470","SEVERE THUNDERSTORMS",1995,0,0
"1471","SEVERE THUNDERSTORMS",1997,0,0
"1472","SEVERE THUNDERSTORMS",1998,0,0
"1473","SEVERE THUNDERSTORMS",2000,0,0
"1474","SEVERE THUNDERSTORMS",2001,0,0
"1475","SEVERE TURBULENCE",1993,0,0
"1476","SLEET",1995,2,0
"1477","SLEET",2000,0,0
"1478","SLEET",2006,0,0
"1479","SLEET",2007,0,0
"1480","SLEET",2008,0,0
"1481","SLEET",2009,0,0
"1482","SLEET",2010,0,0
"1483","SLEET",2011,0,0
"1484","SLEET & FREEZING RAIN",1994,0,0
"1485","SLEET STORM",2003,0,0
"1486","SLEET STORM",2004,0,0
"1487","SLEET STORM",2005,0,0
"1488","SLEET/FREEZING RAIN",1997,0,0
"1489","SLEET/ICE STORM",1994,0,0
"1490","SLEET/RAIN/SNOW",1993,0,0
"1491","SLEET/SNOW",1993,0,0
"1492","small hail",1996,0,0
"1493","Small Hail",1996,0,0
"1494","SMALL HAIL",1993,0,0
"1495","SMALL HAIL",1995,0,0
"1496","SMALL HAIL",1997,0,0
"1497","SMALL HAIL",1998,0,5
"1498","SMALL HAIL",1999,0,0
"1499","SMALL HAIL",2000,0,4
"1500","SMALL HAIL",2001,0,1
"1501","SMALL HAIL",2002,0,0
"1502","SMALL STREAM",1994,0,0
"1503","SMALL STREAM AND",1993,0,0
"1504","SMALL STREAM AND URBAN FLOOD",1994,0,0
"1505","SMALL STREAM AND URBAN FLOODIN",1994,0,0
"1506","SMALL STREAM FLOOD",1993,0,0
"1507","SMALL STREAM FLOOD",1994,0,0
"1508","SMALL STREAM FLOOD",1995,0,0
"1509","SMALL STREAM FLOODING",1994,0,0
"1510","SMALL STREAM FLOODING",1995,0,0
"1511","SMALL STREAM URBAN FLOOD",1995,0,0
"1512","SMALL STREAM/URBAN FLOOD",1993,0,0
"1513","SMALL STREAM/URBAN FLOOD",1994,0,0
"1514","SMALL STREAM/URBAN FLOOD",1995,0,0
"1515","Sml Stream Fld",1996,0,0
"1516","SMOKE",2001,0,0
"1517","SMOKE",2002,0,0
"1518","Snow",1996,0,2
"1519","Snow",1997,0,0
"1520","SNOW",1993,0,3
"1521","SNOW",1994,1,10
"1522","SNOW",1995,2,6
"1523","SNOW",1996,0,1
"1524","SNOW",1997,1,3
"1525","SNOW",1998,0,0
"1526","SNOW",1999,0,3
"1527","SNOW",2000,0,0
"1528","SNOW",2001,1,3
"1529","SNOW",2002,0,0
"1530","SNOW",2003,0,0
"1531","SNOW- HIGH WIND- WIND CHILL",1995,0,0
"1532","Snow Accumulation",1996,0,0
"1533","SNOW ACCUMULATION",1994,0,0
"1534","SNOW ADVISORY",2001,0,0
"1535","SNOW AND COLD",1993,0,0
"1536","SNOW AND HEAVY SNOW",1993,0,0
"1537","SNOW AND HEAVY SNOW",1994,0,0
"1538","Snow and Ice",1996,0,0
"1539","SNOW AND ICE",1993,0,0
"1540","SNOW AND ICE",1995,3,1
"1541","SNOW AND ICE",1997,1,0
"1542","SNOW AND ICE",1999,0,0
"1543","SNOW AND ICE",2000,0,0
"1544","SNOW AND ICE STORM",1993,0,0
"1545","Snow and sleet",1997,0,0
"1546","SNOW AND SLEET",1999,0,0
"1547","SNOW AND WIND",1995,0,0
"1548","SNOW DROUGHT",1995,0,0
"1549","SNOW DROUGHT",1998,0,0
"1550","SNOW DROUGHT",2001,0,0
"1551","SNOW DROUGHT",2002,0,0
"1552","SNOW FREEZING RAIN",1995,0,0
"1553","SNOW SHOWERS",1995,0,0
"1554","SNOW SHOWERS",2001,0,0
"1555","SNOW SHOWERS",2002,0,0
"1556","SNOW SLEET",1993,0,0
"1557","SNOW SQUALL",1993,0,0
"1558","SNOW SQUALL",1994,0,0
"1559","SNOW SQUALL",1997,0,21
"1560","SNOW SQUALL",1998,2,14
"1561","Snow squalls",1996,0,0
"1562","Snow Squalls",1996,0,0
"1563","Snow Squalls",1997,1,0
"1564","SNOW SQUALLS",1993,0,0
"1565","SNOW SQUALLS",1994,0,0
"1566","SNOW SQUALLS",1995,0,0
"1567","SNOW SQUALLS",1997,0,0
"1568","SNOW SQUALLS",1998,0,0
"1569","SNOW SQUALLS",1999,0,0
"1570","SNOW SQUALLS",2000,0,0
"1571","SNOW SQUALLS",2002,0,0
"1572","SNOW/ BITTER COLD",1994,1,0
"1573","SNOW/ ICE",1993,0,0
"1574","SNOW/BLOWING SNOW",1994,0,0
"1575","SNOW/BLOWING SNOW",2000,0,0
"1576","SNOW/BLOWING SNOW",2001,0,0
"1577","SNOW/COLD",1993,0,0
"1578","SNOW/FREEZING RAIN",1994,0,0
"1579","SNOW/FREEZING RAIN",2000,0,0
"1580","SNOW/FREEZING RAIN",2001,0,0
"1581","SNOW/HEAVY SNOW",1994,0,0
"1582","SNOW/HIGH WINDS",1993,0,2
"1583","SNOW/HIGH WINDS",1994,0,34
"1584","SNOW/ICE",1993,0,0
"1585","SNOW/ICE",1995,0,0
"1586","SNOW/ICE",1997,0,0
"1587","SNOW/ICE STORM",1993,0,0
"1588","SNOW/ICE STORM",1994,0,0
"1589","SNOW/RAIN",1993,0,0
"1590","SNOW/RAIN/SLEET",1993,0,0
"1591","SNOW/SLEET",1994,0,0
"1592","SNOW/SLEET",1998,0,0
"1593","SNOW/SLEET",2001,0,0
"1594","SNOW/SLEET/FREEZING RAIN",1995,0,0
"1595","SNOW/SLEET/RAIN",1993,0,0
"1596","SNOW\COLD",1993,0,0
"1597","SNOWFALL RECORD",1994,0,0
"1598","SNOWMELT FLOODING",1994,0,0
"1599","SNOWMELT FLOODING",2001,0,0
"1600","SNOWSTORM",1993,0,0
"1601","SOUTHEAST",1995,0,0
"1602","STORM FORCE WINDS",1995,0,0
"1603","STORM SURGE",1993,11,1
"1604","STORM SURGE",1996,0,0
"1605","STORM SURGE",1997,0,27
"1606","STORM SURGE",1998,0,0
"1607","STORM SURGE",1999,2,6
"1608","STORM SURGE",2000,0,1
"1609","STORM SURGE",2001,0,1
"1610","STORM SURGE",2002,0,0
"1611","STORM SURGE",2003,0,1
"1612","STORM SURGE",2004,0,0
"1613","STORM SURGE",2005,0,1
"1614","STORM SURGE",2006,0,0
"1615","STORM SURGE/TIDE",2005,0,0
"1616","STORM SURGE/TIDE",2006,0,0
"1617","STORM SURGE/TIDE",2007,0,5
"1618","STORM SURGE/TIDE",2008,11,0
"1619","STORM SURGE/TIDE",2009,0,0
"1620","STORM SURGE/TIDE",2010,0,0
"1621","STORM SURGE/TIDE",2011,0,0
"1622","STREAM FLOODING",1993,0,0
"1623","STREET FLOOD",1995,0,0
"1624","STREET FLOODING",1996,0,0
"1625","STREET FLOODING",1999,0,0
"1626","Strong Wind",1996,0,0
"1627","Strong Wind",1997,0,0
"1628","STRONG WIND",1994,0,2
"1629","STRONG WIND",1995,0,0
"1630","STRONG WIND",1996,5,0
"1631","STRONG WIND",1997,1,13
"1632","STRONG WIND",1998,0,0
"1633","STRONG WIND",1999,0,2
"1634","STRONG WIND",2000,0,20
"1635","STRONG WIND",2001,0,8
"1636","STRONG WIND",2002,1,1
"1637","STRONG WIND",2003,9,29
"1638","STRONG WIND",2004,13,19
"1639","STRONG WIND",2005,5,29
"1640","STRONG WIND",2006,17,25
"1641","STRONG WIND",2007,7,21
"1642","STRONG WIND",2008,17,26
"1643","STRONG WIND",2009,10,24
"1644","STRONG WIND",2010,8,28
"1645","STRONG WIND",2011,10,33
"1646","STRONG WIND GUST",1997,0,0
"1647","Strong winds",1996,0,0
"1648","Strong Winds",1996,1,0
"1649","Strong Winds",1997,0,0
"1650","STRONG WINDS",1993,1,0
"1651","STRONG WINDS",1994,0,0
"1652","STRONG WINDS",1995,0,0
"1653","STRONG WINDS",1997,0,1
"1654","STRONG WINDS",1998,2,10
"1655","STRONG WINDS",1999,1,7
"1656","STRONG WINDS",2000,1,1
"1657","STRONG WINDS",2001,1,0
"1658","STRONG WINDS",2002,1,2
"1659","Summary August 10",1996,0,0
"1660","Summary August 11",1996,0,0
"1661","Summary August 17",1996,0,0
"1662","Summary August 2-3",1996,0,0
"1663","Summary August 21",1996,0,0
"1664","Summary August 28",1996,0,0
"1665","Summary August 4",1996,0,0
"1666","Summary August 7",1996,0,0
"1667","Summary August 9",1996,0,0
"1668","Summary Jan 17",1996,0,0
"1669","Summary July 23-24",1996,0,0
"1670","Summary June 18-19",1996,0,0
"1671","Summary June 5-6",1996,0,0
"1672","Summary June 6",1996,0,0
"1673","Summary of April 12",1996,0,0
"1674","Summary of April 13",1996,0,0
"1675","Summary of April 21",1996,0,0
"1676","Summary of April 27",1996,0,0
"1677","Summary of April 3rd",1996,0,0
"1678","Summary of August 1",1996,0,0
"1679","Summary of July 11",1996,0,0
"1680","Summary of July 2",1996,0,0
"1681","Summary of July 22",1996,0,0
"1682","Summary of July 26",1996,0,0
"1683","Summary of July 29",1996,0,0
"1684","Summary of July 3",1996,0,0
"1685","Summary of June 10",1996,0,0
"1686","Summary of June 11",1996,0,0
"1687","Summary of June 12",1996,0,0
"1688","Summary of June 13",1996,0,0
"1689","Summary of June 15",1996,0,0
"1690","Summary of June 16",1996,0,0
"1691","Summary of June 18",1996,0,0
"1692","Summary of June 23",1996,0,0
"1693","Summary of June 24",1996,0,0
"1694","Summary of June 3",1996,0,0
"1695","Summary of June 30",1996,0,0
"1696","Summary of June 4",1996,0,0
"1697","Summary of June 6",1996,0,0
"1698","Summary of March 14",1996,0,0
"1699","Summary of March 23",1996,0,0
"1700","Summary of March 24",1996,0,0
"1701","SUMMARY OF MARCH 24-25",1997,0,0
"1702","SUMMARY OF MARCH 27",1997,0,0
"1703","SUMMARY OF MARCH 29",1997,0,0
"1704","Summary of May 10",1996,0,0
"1705","Summary of May 13",1996,0,0
"1706","Summary of May 14",1996,0,0
"1707","Summary of May 22",1996,0,0
"1708","Summary of May 22 am",1996,0,0
"1709","Summary of May 22 pm",1996,0,0
"1710","Summary of May 26 am",1996,0,0
"1711","Summary of May 26 pm",1996,0,0
"1712","Summary of May 31 am",1996,0,0
"1713","Summary of May 31 pm",1996,0,0
"1714","Summary of May 9-10",1996,0,0
"1715","Summary Sept. 25-26",1996,0,0
"1716","Summary September 20",1996,0,0
"1717","Summary September 23",1996,0,0
"1718","Summary September 3",1996,0,0
"1719","Summary September 4",1996,0,0
"1720","Summary: Nov. 16",1996,0,0
"1721","Summary: Nov. 6-7",1996,0,0
"1722","Summary: Oct. 20-21",1996,0,0
"1723","Summary: October 31",1996,0,0
"1724","Summary: Sept. 18",1996,0,0
"1725","Temperature record",1996,0,0
"1726","Temperature record",1997,0,0
"1727","THUDERSTORM WINDS",1993,0,0
"1728","THUDERSTORM WINDS",1995,0,0
"1729","THUNDEERSTORM WINDS",1995,0,0
"1730","THUNDERESTORM WINDS",1995,0,0
"1731","THUNDERSNOW",1995,1,1
"1732","Thundersnow shower",1997,0,0
"1733","THUNDERSTORM",1993,0,0
"1734","THUNDERSTORM",1994,0,0
"1735","THUNDERSTORM",1995,0,11
"1736","THUNDERSTORM",1997,0,1
"1737","THUNDERSTORM",1999,0,0
"1738","THUNDERSTORM",2000,0,0
"1739","THUNDERSTORM",2001,1,0
"1740","THUNDERSTORM",2002,0,0
"1741","THUNDERSTORM  WINDS",1994,0,0
"1742","THUNDERSTORM  WINDS",1995,0,10
"1743","THUNDERSTORM DAMAGE",1995,0,0
"1744","THUNDERSTORM DAMAGE TO",1995,0,0
"1745","THUNDERSTORM HAIL",1994,0,0
"1746","THUNDERSTORM W INDS",1995,0,0
"1747","Thunderstorm Wind",1996,0,0
"1748","THUNDERSTORM WIND",1993,0,12
"1749","THUNDERSTORM WIND",1994,2,50
"1750","THUNDERSTORM WIND",1995,1,26
"1751","THUNDERSTORM WIND",2006,0,9
"1752","THUNDERSTORM WIND",2007,16,254
"1753","THUNDERSTORM WIND",2008,25,253
"1754","THUNDERSTORM WIND",2009,20,188
"1755","THUNDERSTORM WIND",2010,15,323
"1756","THUNDERSTORM WIND",2011,54,373
"1757","THUNDERSTORM WIND (G40)",2000,1,0
"1758","THUNDERSTORM WIND 50",1995,0,0
"1759","THUNDERSTORM WIND 52",1995,0,0
"1760","THUNDERSTORM WIND 56",1995,0,0
"1761","THUNDERSTORM WIND 59",1995,0,0
"1762","THUNDERSTORM WIND 59 MPH",1995,0,0
"1763","THUNDERSTORM WIND 59 MPH.",1995,0,0
"1764","THUNDERSTORM WIND 60 MPH",1995,0,0
"1765","THUNDERSTORM WIND 65 MPH",1995,0,0
"1766","THUNDERSTORM WIND 65MPH",1995,0,0
"1767","THUNDERSTORM WIND 69",1995,0,0
"1768","THUNDERSTORM WIND 98 MPH",1995,0,0
"1769","THUNDERSTORM WIND G50",1994,0,0
"1770","THUNDERSTORM WIND G50",1995,0,0
"1771","THUNDERSTORM WIND G51",1995,0,0
"1772","THUNDERSTORM WIND G52",1995,1,0
"1773","THUNDERSTORM WIND G55",1995,0,0
"1774","THUNDERSTORM WIND G60",1995,0,0
"1775","THUNDERSTORM WIND G61",1995,0,0
"1776","THUNDERSTORM WIND TREES",1995,0,0
"1777","THUNDERSTORM WIND.",1995,0,0
"1778","THUNDERSTORM WIND/ TREE",1995,0,0
"1779","THUNDERSTORM WIND/ TREES",1995,0,0
"1780","THUNDERSTORM WIND/AWNING",1995,0,0
"1781","THUNDERSTORM WIND/HAIL",1994,0,0
"1782","THUNDERSTORM WIND/LIGHTNING",1995,0,0
"1783","THUNDERSTORM WINDS",1993,13,181
"1784","THUNDERSTORM WINDS",1994,13,283
"1785","THUNDERSTORM WINDS",1995,38,444
"1786","THUNDERSTORM WINDS      LE CEN",1994,0,0
"1787","THUNDERSTORM WINDS 13",1994,0,1
"1788","THUNDERSTORM WINDS 2",1995,0,0
"1789","THUNDERSTORM WINDS 50",1994,0,0
"1790","THUNDERSTORM WINDS 52",1994,0,0
"1791","THUNDERSTORM WINDS 53",1994,0,0
"1792","THUNDERSTORM WINDS 60",1994,0,0
"1793","THUNDERSTORM WINDS 61",1995,0,0
"1794","THUNDERSTORM WINDS 62",1994,0,0
"1795","THUNDERSTORM WINDS 63 MPH",1995,0,0
"1796","THUNDERSTORM WINDS AND",1995,0,0
"1797","THUNDERSTORM WINDS FUNNEL CLOU",1995,0,0
"1798","THUNDERSTORM WINDS G",1995,0,0
"1799","THUNDERSTORM WINDS G60",1995,0,0
"1800","THUNDERSTORM WINDS HAIL",1995,0,0
"1801","THUNDERSTORM WINDS HEAVY RAIN",1995,0,0
"1802","THUNDERSTORM WINDS LIGHTNING",1995,0,0
"1803","THUNDERSTORM WINDS SMALL STREA",1995,0,0
"1804","THUNDERSTORM WINDS URBAN FLOOD",1995,0,0
"1805","THUNDERSTORM WINDS.",1993,0,0
"1806","THUNDERSTORM WINDS.",1995,0,0
"1807","THUNDERSTORM WINDS/ FLOOD",1995,0,0
"1808","THUNDERSTORM WINDS/ HAIL",1995,0,0
"1809","THUNDERSTORM WINDS/FLASH FLOOD",1995,0,0
"1810","THUNDERSTORM WINDS/FLOODING",1994,0,0
"1811","THUNDERSTORM WINDS/FUNNEL CLOU",1994,0,0
"1812","THUNDERSTORM WINDS/HAIL",1994,0,1
"1813","THUNDERSTORM WINDS/HAIL",1995,0,0
"1814","THUNDERSTORM WINDS/HEAVY RAIN",1995,0,0
"1815","THUNDERSTORM WINDS53",1995,0,0
"1816","THUNDERSTORM WINDSHAIL",1995,0,0
"1817","THUNDERSTORM WINDSS",1993,0,0
"1818","THUNDERSTORM WINDSS",1994,0,0
"1819","THUNDERSTORM WINDSS",1995,0,4
"1820","THUNDERSTORM WINS",1995,0,0
"1821","THUNDERSTORMS",1993,0,0
"1822","THUNDERSTORMS",1996,0,0
"1823","THUNDERSTORMS",2000,0,0
"1824","THUNDERSTORMS",2001,0,0
"1825","THUNDERSTORMS WIND",1994,0,0
"1826","THUNDERSTORMS WIND",1995,0,0
"1827","THUNDERSTORMS WINDS",1993,0,1
"1828","THUNDERSTORMS WINDS",1994,0,0
"1829","THUNDERSTORMS WINDS",1995,0,0
"1830","THUNDERSTORMW",1995,0,27
"1831","THUNDERSTORMW 50",1995,0,0
"1832","THUNDERSTORMW WINDS",1994,0,0
"1833","THUNDERSTORMWINDS",1993,0,0
"1834","THUNDERSTROM WIND",1994,0,0
"1835","THUNDERSTROM WINDS",1993,0,0
"1836","THUNDERSTROM WINDS",1995,0,0
"1837","THUNDERTORM WINDS",1995,1,0
"1838","THUNDERTSORM WIND",1994,0,0
"1839","THUNDESTORM WINDS",1995,0,0
"1840","THUNERSTORM WINDS",1995,0,0
"1841","TIDAL FLOOD",1993,0,0
"1842","Tidal Flooding",1996,0,0
"1843","TIDAL FLOODING",1996,0,1
"1844","TIDAL FLOODING",1998,0,0
"1845","TIDAL FLOODING",1999,0,0
"1846","TIDAL FLOODING",2000,0,0
"1847","TORNADO",1950,70,659
"1848","TORNADO",1951,34,524
"1849","TORNADO",1952,230,1915
"1850","TORNADO",1953,519,5131
"1851","TORNADO",1954,36,715
"1852","TORNADO",1955,129,926
"1853","TORNADO",1956,83,1355
"1854","TORNADO",1957,193,1976
"1855","TORNADO",1958,67,535
"1856","TORNADO",1959,58,734
"1857","TORNADO",1960,46,737
"1858","TORNADO",1961,52,1087
"1859","TORNADO",1962,30,551
"1860","TORNADO",1963,31,538
"1861","TORNADO",1964,73,1148
"1862","TORNADO",1965,301,5197
"1863","TORNADO",1966,98,2030
"1864","TORNADO",1967,114,2144
"1865","TORNADO",1968,131,2522
"1866","TORNADO",1969,66,1311
"1867","TORNADO",1970,73,1355
"1868","TORNADO",1971,159,2723
"1869","TORNADO",1972,27,976
"1870","TORNADO",1973,89,2406
"1871","TORNADO",1974,366,6824
"1872","TORNADO",1975,60,1457
"1873","TORNADO",1976,44,1195
"1874","TORNADO",1977,43,771
"1875","TORNADO",1978,53,919
"1876","TORNADO",1979,84,3014
"1877","TORNADO",1980,28,1157
"1878","TORNADO",1981,24,798
"1879","TORNADO",1982,64,1276
"1880","TORNADO",1983,34,756
"1881","TORNADO",1984,122,2499
"1882","TORNADO",1985,94,1299
"1883","TORNADO",1986,15,536
"1884","TORNADO",1987,59,1018
"1885","TORNADO",1988,32,688
"1886","TORNADO",1989,50,1270
"1887","TORNADO",1990,53,1177
"1888","TORNADO",1991,39,864
"1889","TORNADO",1992,39,1323
"1890","TORNADO",1993,28,739
"1891","TORNADO",1994,48,806
"1892","TORNADO",1995,34,1098
"1893","TORNADO",1996,26,705
"1894","TORNADO",1997,68,1033
"1895","TORNADO",1998,130,1874
"1896","TORNADO",1999,94,1842
"1897","TORNADO",2000,41,882
"1898","TORNADO",2001,40,743
"1899","TORNADO",2002,55,968
"1900","TORNADO",2003,54,1087
"1901","TORNADO",2004,35,396
"1902","TORNADO",2005,38,537
"1903","TORNADO",2006,67,992
"1904","TORNADO",2007,81,659
"1905","TORNADO",2008,129,1690
"1906","TORNADO",2009,21,397
"1907","TORNADO",2010,45,699
"1908","TORNADO",2011,587,6163
"1909","TORNADO DEBRIS",2002,0,0
"1910","TORNADO F0",1995,0,0
"1911","TORNADO F1",1995,0,0
"1912","TORNADO F2",1995,0,16
"1913","TORNADO F3",1995,0,2
"1914","TORNADO/WATERSPOUT",1995,0,0
"1915","TORNADOES",1994,0,0
"1916","TORNADOES, TSTM WIND, HAIL",1993,25,0
"1917","TORNADOS",1995,0,0
"1918","TORNDAO",1994,0,0
"1919","TORRENTIAL RAIN",1995,0,0
"1920","Torrential Rainfall",1996,0,4
"1921","TROPICAL DEPRESSION",1998,0,0
"1922","TROPICAL DEPRESSION",2003,0,0
"1923","TROPICAL DEPRESSION",2004,0,0
"1924","TROPICAL DEPRESSION",2005,0,0
"1925","TROPICAL DEPRESSION",2007,0,0
"1926","TROPICAL DEPRESSION",2008,0,0
"1927","TROPICAL DEPRESSION",2009,0,0
"1928","TROPICAL STORM",1993,0,0
"1929","TROPICAL STORM",1994,1,2
"1930","TROPICAL STORM",1995,0,0
"1931","TROPICAL STORM",1996,1,3
"1932","TROPICAL STORM",1997,0,0
"1933","TROPICAL STORM",1998,5,68
"1934","TROPICAL STORM",1999,1,0
"1935","TROPICAL STORM",2000,0,0
"1936","TROPICAL STORM",2001,23,6
"1937","TROPICAL STORM",2002,1,4
"1938","TROPICAL STORM",2003,8,230
"1939","TROPICAL STORM",2004,11,1
"1940","TROPICAL STORM",2005,0,11
"1941","TROPICAL STORM",2006,0,1
"1942","TROPICAL STORM",2007,0,0
"1943","TROPICAL STORM",2008,2,13
"1944","TROPICAL STORM",2009,1,0
"1945","TROPICAL STORM",2010,0,0
"1946","TROPICAL STORM",2011,4,1
"1947","TROPICAL STORM ALBERTO",1994,0,0
"1948","TROPICAL STORM DEAN",1995,0,0
"1949","TROPICAL STORM GORDON",1994,8,43
"1950","TROPICAL STORM JERRY",1995,0,0
"1951","TSTM",1998,0,0
"1952","TSTM HEAVY RAIN",1997,0,0
"1953","Tstm Wind",1996,0,0
"1954","TSTM WIND",1955,0,0
"1955","TSTM WIND",1956,0,0
"1956","TSTM WIND",1957,0,0
"1957","TSTM WIND",1958,0,0
"1958","TSTM WIND",1959,0,0
"1959","TSTM WIND",1960,0,0
"1960","TSTM WIND",1961,0,0
"1961","TSTM WIND",1962,0,0
"1962","TSTM WIND",1963,0,0
"1963","TSTM WIND",1964,0,0
"1964","TSTM WIND",1965,0,0
"1965","TSTM WIND",1966,0,0
"1966","TSTM WIND",1967,0,0
"1967","TSTM WIND",1968,0,0
"1968","TSTM WIND",1969,0,0
"1969","TSTM WIND",1970,0,0
"1970","TSTM WIND",1971,0,0
"1971","TSTM WIND",1972,0,0
"1972","TSTM WIND",1973,0,0
"1973","TSTM WIND",1974,0,0
"1974","TSTM WIND",1975,0,0
"1975","TSTM WIND",1976,0,0
"1976","TSTM WIND",1977,0,0
"1977","TSTM WIND",1978,0,0
"1978","TSTM WIND",1979,0,0
"1979","TSTM WIND",1980,0,0
"1980","TSTM WIND",1981,0,0
"1981","TSTM WIND",1982,0,0
"1982","TSTM WIND",1983,3,60
"1983","TSTM WIND",1984,38,283
"1984","TSTM WIND",1985,18,196
"1985","TSTM WIND",1986,36,309
"1986","TSTM WIND",1987,30,371
"1987","TSTM WIND",1988,23,334
"1988","TSTM WIND",1989,29,382
"1989","TSTM WIND",1990,42,581
"1990","TSTM WIND",1991,30,487
"1991","TSTM WIND",1992,14,323
"1992","TSTM WIND",1993,0,0
"1993","TSTM WIND",1994,0,1
"1994","TSTM WIND",1995,0,1
"1995","TSTM WIND",1996,22,324
"1996","TSTM WIND",1997,37,415
"1997","TSTM WIND",1998,38,816
"1998","TSTM WIND",1999,28,321
"1999","TSTM WIND",2000,24,275
"2000","TSTM WIND",2001,15,332
"2001","TSTM WIND",2002,16,262
"2002","TSTM WIND",2003,17,224
"2003","TSTM WIND",2004,16,243
"2004","TSTM WIND",2005,15,185
"2005","TSTM WIND",2006,13,232
"2006","TSTM WIND  (G45)",1998,0,0
